tot,y2,n,t,t1,t2,wy,ny,tt3,a,b,hold
59812.950000001074,55146.900000000926,711,2.6606627807376757,0.6697341866398534,2.58683938471134,4,10,39483.45000000083,622,646,24
42963.75000000137,37077.15000000076,681,2.051894098593056,1.10879480150861,1.7893816933835942,4,10,26401.650000000984,622,647,25
26453.39999999978,23231.700000000194,647,1.2925684415136924,0.6490853308622706,1.1437929871643546,4,10,10758.899999999645,622,648,26
24854.100000001694,19394.100000001148,617,1.2759520261280677,0.9835126363273534,0.9945662051925359,4,10,12580.950000001409,622,649,27
24939.300000000847,21995.8500000008,628,1.2437191848042095,0.742043621227447,1.0547118612124584,4,10,11937.300000000658,622,650,28
1608.5999999998971,2959.5000000000737,152,0.42086118876002554,-0.980450837271097,0.8208703582690182,2,6,-1581.2999999998065,623,626,3
8263.349999999382,9037.949999999557,194,1.971533560194139,-0.2514103942603159,2.2424591410044683,2,5,4785.449999999668,623,627,4
15979.500000000142,15258.900000000485,304,1.5380937042319376,0.2831564414268277,1.5155671808086715,3,7,5358.300000000243,623,628,5
23750.550000000665,19468.050000001123,355,2.7742358980401196,1.3117764017439426,2.486265565298063,4,7,18329.550000000447,623,629,6
73144.04999999824,59844.4499999985,648,5.436311274689057,3.1641957276529706,4.724711001581597,6,8,61282.04999999824,623,630,7
120569.39999999758,88819.04999999885,1016,7.576519644463012,5.472467778695597,6.183368044578019,7,9,107447.39999999761,623,631,8
132677.5499999998,102115.35000000003,992,7.6924596982680224,5.13001245323899,6.499951713893807,6,8,118658.54999999992,623,632,9
114885.89999999886,83311.49999999929,887,6.685869560094167,5.2600362865699415,5.316918985738013,6,8,101183.99999999891,623,633,10
122518.19999999883,90394.49999999956,878,6.637134700665269,4.871566476142479,5.442945921102915,6,9,107746.19999999859,623,634,11
117256.50000000097,84126.45000000078,875,6.350213389010194,4.609300150486653,5.14893396400061,5,9,102750.60000000092,623,635,12
112803.7499999992,83785.34999999916,878,6.021467581233045,3.654118199579004,5.1424348120543995,5,9,98415.74999999916,623,636,13
111869.99999999846,81519.29999999906,818,6.129946081373346,4.096125716619573,5.0790203026996945,5,7,97184.99999999875,623,637,14
107029.19999999958,79897.94999999978,750,5.44556338804357,4.034852951113504,4.459918767101569,6,8,89392.19999999956,623,638,15
85561.94999999803,65688.29999999871,725,4.690740955620604,3.0546211602482995,3.9303838978577237,6,8,71278.94999999783,623,639,16
65689.9500000001,52450.350000000195,709,3.833834053417433,1.6423936622552826,3.494700820607622,5,8,52914.45000000001,623,640,17
52593.75000000046,42628.20000000054,679,3.1656174334792344,1.0062132685841385,3.0189565793759248,4,9,40538.2500000007,623,641,18
43637.849999999475,36424.80000000004,697,2.5544927030971425,0.7399119720644872,2.4559472726944773,5,9,32451.749999999767,623,642,19
36415.64999999906,35266.79999999996,654,2.128283932610944,-0.005342693197206623,2.285177875000784,4,9,26628.599999999133,623,643,20
56679.59999999889,55145.39999999865,666,2.893051669125371,0.2810597580056384,2.9734197706580283,4,10,42035.09999999912,623,644,21
64460.249999999134,59344.04999999981,671,3.145133253315296,1.0498261749673143,2.977995670255083,4,10,47668.64999999893,623,645,22
68743.80000000058,64860.30000000057,723,3.0866513735977676,0.621219824672228,3.0557599854171267,4,10,48601.800000000454,623,646,23
44599.65000000034,39455.70000000015,683,2.195331457904474,0.7927897777904888,2.051283320190356,4,10,28508.550000000396,623,647,24
45078.2999999999,39581.250000000306,658,2.2247882234497376,1.0015524682245196,2.010038803090744,4,10,29677.800000000134,623,648,25
31860.000000001135,27191.70000000099,624,1.6642645548848514,0.7460784313590816,1.4981025866563094,4,9,20024.85000000114,623,649,26
29877.450000000234,25874.100000000515,624,1.5377043654551834,0.5190530276943519,1.4479887090152705,4,10,17604.450000000274,623,650,27
3009.300000000652,4560.000000000849,117,0.7446169705125136,-0.1291296159815574,1.1198701621404288,1,4,-860.6999999995446,624,626,2
-1420.049999999259,17.550000000844193,168,-0.37564720861032747,-0.2053221035851222,-0.31799613181904535,2,5,-4397.999999999294,624,627,3
13852.200000001229,13191.150000001477,245,1.4743732109543464,0.6456304979811329,1.5981787432921513,2,5,3939.0000000009604,624,628,4
24080.85000000193,18343.95000000201,313,3.038159674639212,1.167375337966578,2.825171222512683,4,7,19364.850000001825,624,629,5
71209.04999999996,60465.29999999983,605,5.937867489876715,2.7518630947086726,5.408071205786028,6,8,60769.04999999988,624,630,6
117938.24999999975,88268.40000000045,980,7.945526391713294,5.506074071432825,6.5765172994182,7,10,106238.24999999975,624,631,7
131042.25000000151,101179.80000000131,969,7.89236323077895,5.19000229393679,6.690431628433517,7,9,117866.25000000176,624,632,8
116272.9500000008,84303.45000000083,855,7.119641562511543,5.5874547640567895,5.677896794456715,6,9,103717.95000000039,624,633,9
118292.40000000068,85238.850000001,854,6.730792101466961,5.137979801342608,5.424170360586919,6,9,104666.40000000059,624,634,10
117094.35000000277,82648.80000000235,863,6.69795429752145,5.057300448009394,5.370835640813117,6,9,103996.35000000252,624,635,11
111519.15000000135,81945.45000000091,844,6.246017892536544,3.997168570727391,5.257432007110902,6,9,98334.15000000143,624,636,12
109290.75000000032,78986.25000000057,785,6.2133740771133015,4.2308862167620935,5.088587448091681,5,10,96507.7500000004,624,637,13
100367.7000000012,75732.00000000128,729,5.268244655791438,3.6604296863139805,4.3848976458124325,6,8,83198.70000000104,624,638,14
84118.64999999927,60303.44999999971,723,4.680076828957974,3.326279031416408,3.7980404303625503,5,10,70219.64999999896,624,639,15
54421.50000000074,42041.40000000074,690,3.2262462050556318,1.3783440574242163,2.9381998986113707,5,8,41224.950000000594,624,640,16
47060.700000001685,36322.35000000127,659,2.7582401301135224,1.1458541429790667,2.5185613806542557,4,9,34752.15000000171,624,641,17
33852.300000000425,26148.750000000735,682,2.029650942878233,0.7296379189244704,1.8968682469536482,5,9,22182.75000000061,624,642,18
28097.550000000338,24874.95000000077,647,1.6660652555603834,0.3321615928356337,1.670256405315616,5,9,18784.500000000247,624,643,19
38420.09999999986,34329.149999999514,650,2.1772879093431765,0.41176010574123006,2.1851879851742915,5,9,27973.05000000012,624,644,20
38874.74999999962,35177.25000000012,666,2.1749121598529606,0.40404959544890157,2.1860126992559774,4,8,28189.799999999712,624,645,21
33891.900000000824,32468.100000000926,703,1.8416893008204163,0.3132766190770313,1.8634333008902741,3,11,21069.45000000068,624,646,22
41396.100000000275,34361.85000000005,673,2.1732625614618195,0.8070556225332491,2.020412513941908,4,10,27943.650000000285,624,647,23
31067.09999999989,27858.000000000553,641,1.6478405796037774,0.4810201891752954,1.58322886647282,4,10,18297.599999999977,624,648,24
19412.400000001053,15698.400000001133,598,1.0477592411756418,0.6094658739319165,0.8790582655685337,3,8,7896.300000001007,624,649,25
14646.450000000208,10490.85000000075,616,0.8093942942531135,0.7393943635587503,0.5611753920428626,4,9,4952.850000000384,624,650,26
6604.350000001194,7740.750000001325,141,0.8945915729661552,0.3451885742259774,1.3929792455765697,1,3,-1671.7499999989668,625,628,3
17024.850000001872,17636.250000002077,222,2.0519111117885456,0.5995504847207898,2.643745460969748,2,5,8669.850000001457,625,629,4
60288.75,54309.90000000018,588,5.530042156702051,0.8704763439762538,5.78881519750956,5,7,51111.74999999991,625,630,5
110295.44999999923,88390.65000000045,920,7.978295313154963,4.517556654455577,6.974260209792906,6,9,100308.4499999992,625,631,6
123683.70000000091,100317.90000000116,930,8.02599555192361,4.197208818160515,7.146153857134054,6,9,112997.70000000088,625,632,7
104041.35000000041,78832.20000000084,798,6.788559217626807,4.553796443796428,5.648621541188681,5,8,94003.35000000012,625,633,8
112107.30000000072,84934.5000000012,802,6.7455180144978,4.308423060188855,5.674057826621467,5,10,100770.30000000072,625,634,9
110567.55000000229,80984.55000000211,805,6.671772378720007,4.707060904456228,5.42842262409761,6,9,99494.550000002,625,635,10
103416.60000000068,79870.80000000061,787,6.127317966841838,3.809283621032575,5.154089349637924,6,10,92574.60000000069,625,636,11
96573.75000000015,72805.8000000004,759,5.566628471385086,3.4569174195279366,4.67493408599661,6,9,83919.75000000033,625,637,12
98069.10000000086,77417.2500000012,687,5.13003936916797,3.449867811302522,4.2711260378158915,6,8,80277.6000000009,625,638,13
77880.59999999971,60494.85000000053,686,4.453543752601514,2.5989219390284326,3.7971933295508626,6,10,65025.59999999957,625,639,14
62189.850000001046,50835.75000000122,647,3.5273089436792495,1.7163911314538658,3.1417850113605805,5,9,46406.85000000072,625,640,15
44484.0000000017,35452.95000000176,611,2.680285567568561,1.391747040678563,2.334543237623546,5,9,31067.550000001764,625,641,16
41132.40000000061,35877.00000000107,660,2.449821204049329,0.7222752175483124,2.3565924018185784,5,9,27841.35000000101,625,642,17
32901.90000000052,28778.85000000123,624,1.9704312941973907,0.47274917639452013,1.9366362966072264,5,9,21864.900000000795,625,643,18
53978.550000000345,50278.95000000032,650,2.936609549929845,0.7036836667888857,2.883372541239639,4,8,39992.100000000675,625,644,19
54398.850000000726,51766.950000001154,644,2.857650073921427,0.4810684669026945,2.8759624484600694,4,8,38622.750000000815,625,645,20
57899.70000000126,53223.15000000134,682,2.728744831357301,0.6374308579986666,2.67342803265567,4,9,38225.250000001324,625,646,21
44997.30000000068,43662.60000000069,659,2.2309209450692347,0.43209940206996794,2.2176064757195015,3,9,26801.250000000815,625,647,22
36615.59999999998,37324.50000000074,627,1.829359145688699,-0.11502356339227902,1.9881965457253508,5,9,19110.150000000285,625,648,23
27682.950000001492,29089.200000001583,599,1.4600442131375813,-0.22549588165984882,1.6533004701826322,3,8,13742.850000001592,625,649,24
23007.150000000554,21022.050000001058,581,1.2538122715706679,0.26733997042715824,1.2416002741462375,4,8,10522.650000000736,625,650,25
11038.949999999726,11365.050000000105,108,1.8062723006104375,1.59133713868396,0.8644324140221386,1,2,2591.8499999997894,626,628,2
14727.750000000367,14091.150000000625,181,2.1861781992966485,1.3055218332812077,1.8795331317744828,3,5,7314.750000000044,626,629,3
57592.79999999773,47747.99999999802,500,6.509854029419708,3.0100304624195275,5.90121038058555,4,5,51556.19999999755,626,630,4
104977.79999999722,78638.09999999873,849,8.683902447620843,5.764078196946976,7.222017854323277,6,8,96610.79999999738,626,631,5
114411.59999999871,89321.09999999963,873,8.21055999186133,4.912246170689046,7.064258935512366,5,8,104940.59999999905,626,632,6
94532.24999999796,67563.89999999909,742,6.800030827145735,5.25752025623435,5.292484969849522,5,7,86375.24999999777,626,633,7
106328.09999999865,76702.04999999971,736,7.005740470953402,5.196456474234874,5.529456331090398,6,9,97022.0999999985,626,634,8
100240.05000000031,68991.60000000085,756,6.446202862982019,5.3710056660458205,4.850524293626822,5,9,90577.05000000026,626,635,9
91680.29999999865,64624.19999999892,753,5.837267794434843,4.535974106782803,4.504953560294015,6,9,81714.29999999855,626,636,10
90798.89999999753,64286.24999999861,714,5.7676612981098225,4.546769831454189,4.409000141792194,5,6,80538.8999999978,626,637,11
85361.99999999972,63455.700000000266,661,5.00535053885047,4.156268744940106,3.8992535938182553,4,6,71117.99999999985,626,638,12
60979.949999998134,41460.29999999946,659,3.8665210336113787,3.3334496706759937,2.9218786599432147,6,9,49399.949999998265,626,639,13
48098.3999999997,35626.95000000025,610,3.137194467293031,2.350484023068563,2.4549687559679105,4,8,36312.299999999464,626,640,14
35478.74999999965,27620.550000000214,594,2.306502810576777,1.2246718757776272,1.9975369460848922,4,9,23992.799999999683,626,641,15
33583.04999999904,24940.200000000008,612,2.2510989518605884,1.3596262691286263,1.8752255024260969,4,9,23327.549999999188,626,642,16
27186.149999998914,22063.94999999983,582,1.7603824920565294,0.6808008633660916,1.624483002266501,4,9,18537.599999998856,626,643,17
36796.199999998506,32230.19999999879,604,2.2547159815863513,0.9686787751374024,2.0454075217106014,4,8,27763.199999998702,626,644,18
37243.19999999812,31209.29999999881,602,2.2542904174157887,1.3362321269376947,1.9037410284594893,3,8,27423.749999998225,626,645,19
35628.30000000005,28868.700000000288,632,2.101764968014465,1.2795629604003398,1.756052666891918,3,9,23671.349999999948,626,646,20
30084.299999999108,27911.549999999294,621,1.7114945991814994,0.6588573446520516,1.5808223735446778,3,8,17497.349999999147,626,647,21
26333.549999998897,23171.699999999444,595,1.5296091906146496,0.7799247807390198,1.3399001060556348,3,9,14445.599999998929,626,648,22
19272.900000000347,17609.10000000059,581,1.1271360103921984,0.3653320217764083,1.06783626473627,3,8,8829.900000000212,626,649,23
12823.049999999108,10683.449999999684,583,0.7530947301243034,0.4381797946615643,0.6372266664168243,3,9,2224.499999999345,626,650,24
11053.649999999838,11221.199999999906,116,2.109626123338232,2.1784214314665964,0.22377734504815774,1,2,3604.0500000001184,627,628,1
12769.950000000954,13303.350000000872,196,2.307332005164626,1.73251591473013,1.5915905567221527,2,5,6247.950000000987,627,629,2
58537.34999999879,49457.84999999882,533,7.00554088921354,2.8738761918775384,6.542637436832299,5,5,52412.84999999862,627,630,3
111758.39999999836,82916.39999999934,838,9.783916590445463,7.04619426842374,7.93268235621563,7,8,104003.39999999851,627,631,4
116901.74999999936,90386.84999999987,812,8.657421714075998,5.812232852389907,7.184179980789323,6,8,108222.7499999995,627,632,5
103084.79999999897,74178.74999999959,724,7.4789443421301565,5.852372014970823,5.795792041635793,5,7,94981.79999999888,627,633,6
109236.74999999929,78343.64999999947,741,7.120734310960886,5.484895289965685,5.537103032827835,6,8,99933.74999999892,627,634,7
103389.90000000152,73303.50000000116,763,6.629875004072582,5.204476349166979,5.121407506546527,6,8,93594.90000000146,627,635,8
92037.75000000047,64950.59999999975,768,5.911112821233882,4.591606579151874,4.548278165338377,6,8,81891.75000000038,627,636,9
87012.89999999903,58679.249999999316,730,5.642156587754311,4.781416820268245,4.101442278550957,5,7,78353.39999999893,627,637,10
78852.15000000049,55493.10000000033,661,4.814464528934717,4.227237352438677,3.5758781056871305,5,7,65343.15000000037,627,638,11
68055.29999999914,47084.6999999998,647,4.2592753882585415,3.956921987243738,3.1168802262368294,5,8,55521.29999999919,627,639,12
55353.75000000077,39788.40000000073,618,3.4608272811590015,3.013130606046401,2.5703756121175663,3,7,42809.25000000045,627,640,13
44474.25000000118,33018.600000000864,615,2.769564840290404,2.2699729796119574,2.099146030387576,3,10,31965.750000001106,627,641,14
45875.099999999766,33696.45000000001,651,2.9197084249111924,2.1319883102904926,2.298827906788096,5,9,34499.099999999875,627,642,15
34161.74999999973,24602.400000000158,610,2.19122499969592,1.5557203608705366,1.7360104492994126,5,8,25621.649999999834,627,643,16
49974.14999999992,41988.14999999966,631,3.031712721428832,1.54648206418954,2.6668753667775005,3,8,39666.149999999994,627,644,17
48706.19999999954,40048.19999999981,622,2.9188193212728732,1.704669626009493,2.4719393571794948,3,8,38095.19999999969,627,645,18
45052.8000000005,35972.55000000041,644,2.5853273624964017,1.5626887300553396,2.1753885795119396,3,9,32304.30000000038,627,646,19
41914.79999999996,35944.49999999984,629,2.3678209072827268,1.1609952112135358,2.0932979090526462,3,9,28536.29999999999,627,647,20
35104.64999999906,29046.44999999961,600,1.9854061884683394,1.1059635882782506,1.7070658585228893,4,8,21214.649999999136,627,648,21
26903.10000000087,22865.85000000069,590,1.566389842037718,0.8237362892114043,1.3596278911621344,3,8,15185.550000000687,627,649,22
29560.799999999712,20901.000000000033,590,1.7922082669880346,1.7531145778516122,1.231405184114881,4,10,19026.74999999987,627,650,23
37668.74999999897,32354.69999999882,487,4.8096160270283805,1.8919192351457474,4.479456113482514,4,5,32658.149999999077,628,630,2
86258.24999999878,65068.499999999214,764,7.964964386697007,6.577918645821481,6.243442766275321,6,8,79433.24999999901,628,631,3
96393.89999999927,74078.24999999975,758,7.639754101775361,5.64891403853402,6.209962428712455,5,7,88410.89999999956,628,632,4
72920.5499999984,49780.49999999902,676,5.813728184638878,5.234408650271645,4.288874202824694,4,5,65444.54999999836,628,633,5
77515.04999999875,53621.999999999265,698,5.53749397412925,4.757691963813185,4.102470320968199,4,8,68626.04999999868,628,634,6
78380.70000000077,54321.30000000079,708,5.49289033660117,4.596529059599736,4.117716859528515,4,8,69392.70000000074,628,635,7
71589.59999999985,52110.299999999384,722,4.872365670177243,3.7297926288591388,3.750587437609202,5,8,61836.599999999904,628,636,8
66258.14999999889,46662.449999999066,682,4.60215133222206,3.816524975373662,3.353041913746075,3,6,58087.64999999911,628,637,9
58491.75000000021,38890.950000000084,598,3.770810017431569,3.840351728325436,2.603462767929128,4,6,46340.25000000029,628,638,10
49483.49999999936,33375.29999999972,588,3.3749418819767945,3.6044518034413824,2.2112298818312666,5,8,39526.49999999959,628,639,11
36747.7500000001,25258.50000000023,553,2.4763712677182403,2.3632259196317356,1.6833258527850388,3,7,26085.74999999994,628,640,12
36153.45000000066,24118.200000000455,547,2.364976146399022,2.365394325797127,1.6085698365152081,3,8,24958.95000000074,628,641,13
29746.7999999999,22631.99999999995,566,1.9825939756170772,1.3854118635903083,1.5706081319008813,3,8,19885.800000000032,628,642,14
17523.89999999985,9653.55,546,1.17083870224495,1.3495392297698214,0.709106331596926,5,8,9608.84999999973,628,643,15
36402.14999999962,30546.599999999547,566,2.2679851370826882,1.0245324740327035,2.0317469689368273,3,8,27805.649999999674,628,644,16
33833.099999999504,26171.849999999642,564,2.125708582732976,1.4558480972936023,1.6890231910881472,3,8,24552.599999999627,628,645,17
37438.950000000295,29975.400000000172,576,2.282818582438181,1.1386315804048137,2.003965224028384,3,9,26020.950000000157,628,646,18
35367.3,30146.40000000001,568,2.1171798576418634,0.9359071477140192,1.9071456830710283,3,9,23319.300000000017,628,647,19
24047.999999998996,21794.24999999949,537,1.5060338600648946,0.42925225546390167,1.4570475204155975,2,9,14090.999999998952,628,648,20
18303.45000000009,16018.200000000217,520,1.1733092557189648,0.23115715171945975,1.1827026625851964,2,8,9197.400000000023,628,649,21
23927.549999999603,21561.600000000035,521,1.5558292821396216,0.5229118125547487,1.4706083742302296,3,8,15362.999999999607,628,650,22
27176.399999998794,23718.749999998603,422,4.527377253643708,2.1743162056452086,4.020751299315151,4,5,23103.29999999903,629,630,1
74108.54999999907,55046.69999999924,755,7.923580405395911,6.560705419523202,6.1750108779492985,6,6,68558.5499999993,629,631,2
88069.2000000001,68213.25,719,7.793867858964106,5.185752758882651,6.481921897796,4,6,80956.2000000003,629,632,3
66895.94999999928,47467.79999999943,679,5.715895540279203,4.586227600481794,4.3313558563064785,3,5,60305.849999999074,629,633,4
69426.44999999905,48945.29999999898,672,5.459558672107231,4.771723893637659,3.966672520469053,3,6,62343.449999999124,629,634,5
66515.85000000129,46915.65000000097,683,5.054694741216741,4.558178133939692,3.5667512788358686,3,5,59900.850000001476,629,635,6
53907.15000000013,40798.49999999936,673,4.070534703659316,3.3695483241949358,3.001252771023899,3,6,46399.65000000005,629,636,7
44452.79999999842,29539.94999999839,627,3.2917003567723193,2.8966833699879744,2.333575795089031,3,6,37327.79999999853,629,637,8
45604.19999999984,27719.699999999655,577,3.0063289913800824,3.611244097097132,1.888604005567174,4,6,34369.19999999959,629,638,9
39583.49999999854,28433.999999998807,554,2.726086496174885,2.6017568608756534,1.9360221941485034,4,8,29410.499999998836,629,639,10
31617.449999999488,23264.099999999533,523,2.13484495890481,2.4206897266956084,1.2932044383843955,5,8,20659.94999999943,629,640,11
18625.650000000085,9547.499999999894,541,1.3870912447768544,1.9419210545730579,0.6650865610621355,2,8,11588.10000000021,629,641,12
7672.34999999997,2740.500000000126,507,0.5888689744613076,1.1407350606589102,0.16051889386969992,2,8,804.300000000032,629,642,13
7998.599999999791,5038.799999999976,469,0.5953187432285117,0.6221840685418253,0.3900190660652181,3,8,355.0499999999738,629,643,14
21576.74999999926,19785.749999999352,507,1.4431925903796066,0.5243800176087073,1.3449086041587688,2,8,13128.749999999287,629,644,15
17493.14999999971,12846.899999999825,520,1.169719110401749,1.0453969434824517,0.8305072410524565,3,8,8504.699999999852,629,645,16
29212.800000000017,21371.399999999994,557,1.9500220477369063,1.3933685764674926,1.5361891868455393,3,8,19141.34999999999,629,646,17
20188.34999999977,18021.149999999594,514,1.3417846089989232,0.6421255329919744,1.1865886190047477,3,8,10457.399999999805,629,647,18
21893.39999999954,19869.149999999692,506,1.5443538400818655,0.7206988065468783,1.3745811602526488,2,8,12228.449999999517,629,648,19
11220.150000000232,10410.900000000278,495,0.7795598459832752,-0.027976083216076208,0.859367294624061,2,8,2481.1500000002416,629,649,20
13261.50000000013,10681.650000000202,512,0.9254089826266997,0.5494094450731282,0.768993238810942,3,7,4989.00000000016,629,650,21
18912.749999999192,12521.54999999965,429,2.984017211949198,2.879873642045809,2.1679472105607647,4,6,14202.749999999221,630,631,1
23792.549999999508,14261.999999999523,500,2.7751044194657704,2.8019609024222083,1.8095830712565675,4,5,18933.599999999627,630,632,2
5779.349999999685,-4390.350000000107,378,0.6901608849261285,3.2388376355403037,-0.5649106023259641,2,5,857.8499999995911,630,633,3
16573.950000000274,6394.049999999984,389,1.8997790473038152,3.387143127613019,0.555889001296687,3,5,10981.950000000565,630,634,4
9051.150000000733,-1885.1999999993122,350,1.05220974663595,3.2858132255727903,-0.36688653149189837,2,5,3552.1500000008673,630,635,5
8755.949999999912,277.04999999965185,367,1.0889825460380382,2.968265709794999,-0.26044580518882393,2,5,4240.9500000001135,630,636,6
11911.94999999987,2250.149999999906,367,1.3150521626086373,2.712483565889863,0.1480911929076147,3,5,6052.949999999779,630,637,7
7886.700000000164,-744.9000000000342,344,0.8845882220375999,2.3997824159714587,-0.11137024766943382,3,5,2720.7000000001935,630,638,8
-2381.550000000302,-6688.650000000455,318,-0.2657650143961583,1.386843967190772,-0.8489049329810225,2,5,-8209.050000000228,630,639,9
-9561.750000000267,-12309.74999999997,287,-1.2320358291511857,1.183020857893098,-1.9593875168066672,2,6,-14519.25000000024,630,640,10
-9541.949999999539,-10652.099999999558,300,-1.1423747249062004,0.7222406187022511,-1.5127472714578907,2,6,-14824.949999999531,630,641,11
-3227.09999999964,-3751.7999999994126,261,-0.41088055936015044,0.31634437034557844,-0.5974551676940758,1,7,-8948.999999999622,630,642,12
-3007.9500000005273,-2782.500000000263,223,-0.37786316446457724,0.08616618514651157,-0.4595772580387987,1,7,-8743.500000000618,630,643,13
-5194.950000000275,-5631.150000000176,280,-0.5527737753918164,0.4429218611075201,-0.7773714670453875,2,7,-11707.95000000023,630,644,14
-3083.849999999733,-4376.549999999744,272,-0.3233569614988482,0.5700921007087925,-0.5767913948014723,1,6,-10191.299999999646,630,645,15
5266.500000000013,4017.000000000027,307,0.5266447413607968,0.8619864672954473,0.18368576536707176,3,7,-2638.9499999999243,630,646,16
8679.900000000092,8214.300000000112,297,0.8743826005216302,0.4809538214046084,0.7440155758971556,3,6,304.95000000012806,630,647,17
9307.800000000074,9209.550000000045,300,0.9349158293508831,0.4301026021169378,0.8298948458050437,3,6,1007.8500000000422,630,648,18
2942.2500000004684,4443.450000000569,287,0.301303273207133,0.07743101465346584,0.2953491805148212,3,6,-4754.249999999542,630,649,19
2415.60000000054,4135.050000000611,292,0.2493322099133502,0.17599857512297623,0.19401356772816247,4,6,-4979.399999999441,630,650,20
